Order_ID,Order_Date,Region,Category,Product,Quantity,Sales,Profit
1426,2024-01-24,North,Office Supplies,Binder,3,3225.3,775.89
1427,2024-08-13,West,Office Supplies,Binder,1,166.6,44.05
1428,2024-11-28,East,Technology,Monitor,2,2389.84,662.83
1429,2024-07-09,South,Technology,Tablet,1,792.41,89.22
1430,2024-08-07,North,Technology,Monitor,3,2630.01,628.07
1431,2024-10-30,South,Office Supplies,Paper,1,271.84,18.89
1432,2024-03-02,West,Office Supplies,Binder,1,29.51,4.01
1433,2024-02-22,North,Office Supplies,Pen,4,414.32,60.39
1434,2024-03-09,South,Furniture,Bookcase,3,545.43,132.74
1435,2024-08-13,East,Technology,Keyboard,5,150.0,31.88
1436,2024-08-14,South,Office Supplies,Pen,2,2210.96,451.08
1437,2024-07-15,East,Technology,Laptop,2,1815.78,358.42
1438,2024-05-07,East,Furniture,Bookcase,2,624.78,131.93
1439,2024-04-06,West,Office Supplies,Paper,3,787.29,158.82
1440,2024-09-12,North,Furniture,Chair,2,1207.94,94.44
1441,2024-10-18,West,Office Supplies,Paper,3,3366.09,279.37
1442,2024-02-07,North,Furniture,Cabinet,2,1840.04,531.06
1443,2024-01-31,West,Office Supplies,Paper,1,329.38,19.75
1444,2024-07-24,North,Office Supplies,Stapler,5,4625.95,721.16
1445,2024-06-07,North,Office Supplies,Envelope,5,3734.7,445.8
1446,2024-11-20,North,Office Supplies,Pen,2,1305.88,192.86
1447,2024-08-10,North,Furniture,Table,2,176.66,12.64
1448,2024-12-02,South,Furniture,Cabinet,5,424.65,91.95
1449,2024-06-26,East,Technology,Laptop,2,1695.54,154.22
1450,2024-03-01,North,Technology,Tablet,2,1809.48,485.6
1451,2024-10-22,North,Furniture,Table,3,1914.45,221.57
1452,2024-10-17,South,Furniture,Table,5,2224.75,389.11
1453,2024-12-11,North,Furniture,Desk,3,2797.59,765.33
1454,2024-05-05,North,Technology,Keyboard,1,71.96,19.12
1455,2024-01-19,West,Furniture,Bookcase,4,4423.48,419.08
1456,2024-05-18,North,Technology,Tablet,2,1022.36,235.22
1457,2024-04-01,South,Office Supplies,Stapler,1,612.41,168.71
1458,2024-05-24,East,Office Supplies,Paper,4,405.32,67.39
1459,2024-05-29,East,Furniture,Chair,5,2794.8,397.5
1460,2024-09-09,South,Office Supplies,Envelope,2,1134.86,224.61
1461,2024-01-13,South,Office Supplies,Envelope,2,395.34,111.92
1462,2024-12-02,West,Office Supplies,Stapler,1,1142.17,57.53
1463,2024-08-02,West,Office Supplies,Stapler,1,262.13,77.53
1464,2024-09-23,West,Technology,Phone,3,389.31,109.13
1465,2024-02-18,South,Office Supplies,Stapler,4,4679.88,333.33
1466,2024-12-05,South,Office Supplies,Binder,1,718.44,47.11
1467,2024-07-20,East,Technology,Tablet,3,3072.24,864.87
1468,2024-03-10,North,Furniture,Table,3,886.98,253.58
1469,2024-03-02,East,Technology,Laptop,2,1100.98,141.49
1470,2024-02-16,South,Technology,Monitor,3,1700.25,447.37
1471,2024-06-16,South,Office Supplies,Stapler,5,337.95,87.52
1472,2024-06-02,East,Technology,Phone,3,1462.71,91.04
1473,2024-10-08,South,Technology,Laptop,4,4113.72,777.45
1474,2024-01-07,North,Technology,Monitor,1,968.6,82.28
1475,2024-11-18,North,Technology,Phone,2,1983.86,283.81
1476,2024-02-03,South,Office Supplies,Envelope,3,3307.71,227.39
1477,2024-06-18,North,Office Supplies,Binder,2,257.06,67.3
1478,2024-07-21,West,Technology,Monitor,1,218.23,42.22
1479,2024-04-05,East,Technology,Monitor,4,895.64,92.86
1480,2024-05-05,East,Furniture,Table,2,121.78,24.94
1481,2024-07-15,South,Furniture,Table,5,2926.3,210.49
1482,2024-10-05,North,Furniture,Desk,5,1569.95,468.66
1483,2024-10-16,East,Furniture,Bookcase,4,2650.12,453.62
1484,2024-01-16,East,Furniture,Bookcase,2,101.5,20.23
1485,2024-04-29,South,Technology,Monitor,5,2208.85,432.93
1486,2024-01-29,South,Technology,Phone,2,669.0,169.97
1487,2024-03-29,South,Office Supplies,Binder,3,3370.62,1004.06
1488,2024-10-29,North,Technology,Keyboard,3,2913.99,653.92
1489,2024-04-06,West,Office Supplies,Stapler,5,3425.3,653.47
1490,2024-04-29,South,Office Supplies,Stapler,2,1197.42,86.89
1491,2024-04-13,South,Technology,Keyboard,4,83.24,23.26
1492,2024-12-26,South,Furniture,Desk,3,270.84,23.54
1493,2024-12-05,West,Technology,Keyboard,3,3460.38,496.21
1494,2024-03-21,West,Office Supplies,Paper,3,1128.24,94.9
1495,2024-12-21,East,Office Supplies,Binder,3,676.68,197.72
1496,2024-05-30,South,Technology,Keyboard,2,932.98,217.85
1497,2024-10-17,North,Technology,Laptop,5,2410.45,719.69
1498,2024-04-23,North,Technology,Keyboard,3,3320.49,969.19
1499,2024-06-12,South,Furniture,Desk,3,2698.53,295.49
1500,2024-05-07,North,Office Supplies,Paper,3,1641.06,190.86
